WARNING: MBED_GCC_ARM_PATH set as environment variable but doesn't exist
Building library mbed-build (DISCO_L476VG, GCC_ARM)
Scan: foo5
Copy: thread_lowpower_api.h
Copy: lfs_util.h
Copy: fnet_comp_config.h
Copy: ws_mpx_header.h
Copy: Task.h
Copy: stm32l4xx_ll_usb.h
Copy: Nanostack.h
Copy: stm32l4xx_hal_opamp.h
Copy: NetworkStack.h
Copy: utest.h
Copy: fnet_comp.h
Copy: lcp.h
Copy: thread_common.h
Copy: LinkedListBase.h
Copy: DigitalOut.h
Copy: CThunkBase.h
Copy: ac_buffer_builder.h
Copy: fnet_timer_prv.h
Copy: fhss.h
Copy: UBLOX_N2XX.h
Copy: rsa.h
Copy: stm32l4xx_hal_dcmi.h
Copy: sec_prot_certs.h
Copy: pwmout_api.h
Copy: kmp_addr.h
Copy: LoRaMacChannelPlan.h
Copy: mle_service_security.h
Copy: fnet_stack.h
Copy: thread_diagnostic.h
Copy: camellia.h
Copy: stm32l4xx_ll_rtc.h
Copy: stm32l4xx_hal_spi_ex.h
Copy: core_cm0.h
Copy: Event.h
Copy: core_cm7.h
Copy: mbed_fault_handler.h
Copy: fnet_dns_config.h
Copy: ipv6_flow.h
Copy: serial_mac_api.h
Copy: FileHandle.h
Copy: UARTSerial.h
Copy: SlicingBlockDevice.h
Copy: memp_std.h
Copy: ieee_802_11.h
Copy: fnet_stdlib.h
Copy: net_polling_api.h
Copy: neighbor_table_definition.h
Copy: MessageBuilder.h
Copy: AT_CellularSMS.h
Copy: ns_nvm_helper.h
Copy: fnv_hash.h
Copy: rpl_mrhof.h
Copy: ns_sha256.h
Copy: tcpip.h
Copy: LowPowerTimeout.h
Copy: stm32l4xx_ll_rcc.h
Copy: fnet_arp.h
Copy: USBMouse.h
Copy: fnet_stack_config.h
Copy: version.h
Copy: cipv6_fragmenter.h
Copy: ipv6.h
Copy: icmpv6.h
Copy: platform_mbed.h
Copy: fnet.h
Copy: md5.h
Copy: protocol_timer.h
Copy: ac_stream.h
Copy: USBHID_Types.h
Copy: upap.h
Copy: cmsis_armcc.h
Copy: core_cm23.h
Copy: utest_default_handlers.h
Copy: us_ticker_data.h
Copy: KVMap.h
Copy: topo_trace.h
Copy: stm32l4xx_ll_iwdg.h
Copy: sn_config.h
Copy: stm32l4xx_hal_lcd.h
Copy: DigitalInOut.h
Copy: memp.h
Copy: mem.h
Copy: api.h
Copy: thread_config.h
Copy: ExhaustibleBlockDevice.h
Copy: rtos.h
Copy: stm32l4xx_ll_dmamux.h
Copy: integer.h
Copy: net_rpl.h
Copy: mle_service_frame_counter_table.h
Copy: transceiver.h
Copy: sockets.h
Copy: thread_management_api.h
Copy: ws_pae_nvm_store.h
Copy: ccm.h
Copy: QUECTEL_M26_CellularStack.h
Copy: sha256.h
Copy: mbed.h
Copy: i2c_api.h
Copy: USBSerial.h
Copy: Mutex.h
Copy: asn1.h
Copy: dhcpv6_client_api.h
Copy: stm32l4xx_hal_rtc.h
Copy: stm32l4xx_hal_cortex.h
Copy: thread_network_synch.h
Copy: oid.h
Copy: utest_case.h
Copy: arm_math.h
Copy: wait_api.h
Copy: pn512_types.h
Copy: ns_socket.h
Copy: stm32l4xx_hal_hash.h
Copy: core_cm4.h
Copy: LWIPMemoryManager.h
Copy: ws_neighbor_class.h
Copy: pn512_internal.h
Copy: ws_config.h
Copy: stm32_hal_legacy.h
Copy: mbed_trace.h
Copy: thread_joiner_application.h
Copy: stm32l4xx_hal_irda_ex.h
Copy: ppp.h
Copy: L3IPInterface.h
Copy: CThunk.h
Copy: thread_management_client.h
Copy: NanostackRfPhyAtmel.h
Copy: mac_helper.h
Copy: crypto_accel_driver.h
Copy: mbed_application.h
Copy: stm32l4xx_hal_irda.h
Copy: mbed_events.h
Copy: protocol_abstract.h
Copy: autoip.h
Copy: aesni.h
Copy: ESP8266.h
Copy: sn_coap_protocol_internal.h
Copy: pn512_registers.h
Copy: kmp_eapol_pdu_if.h
Copy: sys.h
Copy: stm32l4xx_hal_firewall.h
Copy: Kernel.h
Copy: EMAC.h
Copy: TableCRC.h
Copy: mld6.h
Copy: inet.h
Copy: thread_nvm_store.h
Copy: ip4.h
Copy: iso7816.h
Copy: stm32l4xx_hal_ltdc.h
Copy: pana_internal_api.h
Copy: libDHCPv6.h
Copy: nd_router_object.h
Copy: stm32l4xx_hal_pcd_ex.h
Copy: ethernet_api.h
Copy: tcp.h
Copy: net_fhss.h
Copy: unity_handler.h
Copy: chap-md5.h
Copy: mac_timer.h
Copy: ip6.h
Copy: thread_routing.h
Copy: LoRaPHYCN779.h
Copy: lwipopts.h
Copy: compat-1.3.h
Copy: FileSystemStore.h
Copy: sha256_alt.h
Copy: rpl_upward.h
Copy: stm32l4xx_hal_i2c_ex.h
Copy: fnet_socket.h
Copy: cfg_thread_full_end_device.h
Copy: stm32l4xx_ll_utils.h
Copy: debug.h
Copy: MeshInterfaceNanostack.h
Copy: ws_eapol_auth_relay.h
Copy: stm32l4xx_ll_swpmi.h
Copy: ac_buffer_reader.h
Copy: ScopedRamExecutionLock.h
Copy: Serial.h
Copy: udp.h
Copy: FileLike.h
Copy: ScopedLock.h
Copy: cfg_lowpan_router_ecc_release.h
Copy: dhcp.h
Copy: USBMouseKeyboard.h
Copy: DHCPv6_server_service.h
Copy: arm_hal_random.h
Copy: ReadOnlyBlockDevice.h
Copy: rf_driver_storage.h
Copy: md4.h
Copy: Socket.h
Copy: LocalFileSystem.h
Copy: GEMALTO_CINTERION_CellularStack.h
Copy: nvstore.h
Copy: stats.h
